,ConnectedAsset_id,Title,SoldPrice,SoldDate,ListingLink
13,180,Apple iPhone 11 Pro Max - 256GB - Space Grey (Unlocked) A2218 (GSM),230.0,9 Jan 2023,https://www.ebay.co.uk/itm/285103462997?epid=14034212889&hash=item42617d9a55%3Ag%3ATr8AAOSw0X5jox0B&amdata=enc%3AAQAHAAAAsD%2FytwT9L8wGw9nXHUngCWNCeyz1db8%2F6EF5RHH%2BtgGgwlkh7KkgDvnSnelIc19vjAzLm97lHV9bm4P7VVWaa%2FCxVkexSss6h5Qmg8TokHOdHpbP6LgdR8KJD3Ew4hLrfpbsEntdQlWvyGn%2FkiMkiG7Pukoamu4AG25T1RD2uBIOEYC0FC5cufII5yMXOs4KFLHFF2dgjyOmqAdEIVVMV2xpxfV5N7K%2B66DhsLDlGscj%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
14,180,"Apple iPad Pro 5th Gen 12.9""256GB Wi-Fi/ Unlocked  A2461 - Space Grey #13023502",750.0,9 Jan 2023,https://www.ebay.co.uk/itm/234848432073?epid=27045898992&hash=item36ae0eafc9%3Ag%3A85EAAOSwsWtiK0xP&amdata=enc%3AAQAHAAAAsJkXWcA6xGboQ5z%2Ft4VbR7tgOFqzJNkTa6vQCjNe72EwLL9pI%2FC%2BsWQWvYcu59I3%2FaN2xPjBIA0DVfJnP3QKvgmZEHGF9N6%2BGXbuPLMFzVzJuH1lHISp%2BgEhlXQk18Yx8AHDYc%2BQfdITr%2BuKIN%2FqRBWNE3NDDYswzBvh%2FBcn7kVldR6g8mUvTaI28HIXCvnPoNhnUB5IMIDH6kf6TGVCuniABI6kLHiMrbRRiG2sMT5m%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
15,180,Apple iPhone 11 Pro Max - 256GB - Space Grey (Unlocked) A2218 (GSM),350.0,15 Jan 2023,https://www.ebay.co.uk/itm/255915956510?epid=26051551576&hash=item3b95c7991e%3Ag%3A6P0AAOSwYDBjuVxR&amdata=enc%3AAQAHAAAAsCwTWoB7zl3o7cY4TtnR33nU5n2T1qgUB2Gjqu7atr9luXasYlGv6%2FiBS5Jd1cXXownTivEzfLKpBFaAPiP5Fr7AS128YCegQFynHzEiG1uXP3bb1%2FlUonKnugT79qEamMJFJ0ikPuDj8Crn3d6dezy9Fbaydv9P1AJUd%2FK4yxIeqGTrc0fFFTUjoWLr0CTg%2Fjuwcmb283zHJ%2Bacnv84lx0ulm68UhBsEcJ%2Fzva7lArK%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
16,180,Apple iPhone 12 Pro Max - 256GB - Graphite (Unlocked) A2411 (CDMA + GSM),350.0,15 Jan 2023,https://www.ebay.co.uk/itm/175573815881?epid=3041720570&hash=item28e103d249%3Ag%3AkP0AAOSwh7djrzh7&amdata=enc%3AAQAHAAAAsNFZXWZxWXg1uorpmWx9m0yHnwgz4IBdMIYoJQ6V%2F1PQ6yPe%2BFqXrNBgw3PMeC7hzAxlV%2F5AUO3Ah4ER6vyNATZt8RPyxtcoW9tb%2Fz7JzbZIzZMpNfwolcQFQsWGj3LebJ71vrKwdrtdVjyk7iXTboXm7vEe%2FXZiWICsbEv8MAn19PEXru5fdoeZjOFaKY7SjjNNHkwG4dZW5mU2O%2FJvqoofq%2B1uOVfzb7IOmNj1Jb2b%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
17,180,"Apple iPad Pro 4rd Gen A2232 MXF52 B/A 12.9"" WIFI+4G 256GB Space Gray UNLOCKED",549.99,22 Oct 2022,https://www.ebay.co.uk/itm/225205314068?hash=item346f486214%3Ag%3AANcAAOSwJKBjSUdv&amdata=enc%3AAQAHAAAAsNVH2UdGQV1SnjvUHazYSzipd4239iJgv0WndSVVzkmlN%2FyH4y2eP2UrnJgrAm9UQA7oZ8aqRBiWtEulHL4jUpAAt4%2FqIbrGB%2B67sl1%2B%2FAjGgBO6nZczZHEAcJmdzry3iRcQ0uS2etf5wjhrPEaMKzKmyi%2BMWz1fPe%2Bn0v8lho6tSjJMC%2B3vugxwG1j%2B9mMhyM86OiTLKge%2F6k%2FLklCAxMzZjtwogCCDouYCJ8lZvknk%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
18,180,Apple iPhone 13 Pro - 256GB - Sierra Blue (Unlocked),649.99,14 Jan 2023,https://www.ebay.co.uk/itm/394420288559?epid=7049287460&hash=item5bd547fc2f%3Ag%3Am-IAAOSwcDBjwRLb&amdata=enc%3AAQAHAAAAsCq3TKFAOWX%2F3vX7iRMHkOryG8Mdk3N%2B2NqNQD4rCc0cy0caYlvrf8JW4%2FIFKdJxOOZxWGeW0q%2F0%2BMUQPZVrArtAVOk%2BvO98XMj4M6OO9Lxhzqp6YKBe5YTwauKTQNRaCI0b7Hm2FL%2FQ0%2BvltIGA6wzhaLa5mPrI5KL08RMiFnQ%2FlsWaea76M%2B3TXC4yh7u2ktmGBUphQxC1pwxeEeMFmeFxIni6QLNfde6Jc4BL4O1Z%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
19,180,Apple IPad Pro 12.9   5th gen 256gb 5G cellular / Wi-Fi M1 Chip In Space Grey,850.0,16 Jan 2023,https://www.ebay.co.uk/itm/354523228896?hash=item528b3b2ae0%3Ag%3AS-0AAOSw229jxE84&amdata=enc%3AAQAHAAAAsHNeanutmb04SZoLC9MxjsQqeSkQwJ4qdXalknFsSiDLhg8%2Bj559RMYSKYue%2BiSZJvDnt%2FEDCRA6r0RIbyaNXoS6CVNhwrxySTbYs3rSUH0plZ6iykqsfjsjrOdwaJwFb%2FKkScQHba4kt8emRqzWgvui759M9lTuHomHm6EZ9tGx7QwFhvvKZBqgr2hFUFVdP2VjniLy3aSyl7B5o9BfsKUgYzQZHK7C29A06SyC57t%2F%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
20,180,"Apple iPad Pro 4th Gen 2022. M2 128GB, Wi-Fi + 5G (Unlocked), 11in - Silver",699.0,15 Jan 2023,https://www.ebay.co.uk/itm/374461838428?hash=item572faa345c%3Ag%3A-XgAAOSwdwZjw%7ES9&amdata=enc%3AAQAHAAAAsPJL0HWykXbRd%2Fe84JUpGdKlHyfrk5RxMKiZKsS%2FFT67A%2FWe6RVCLPA1qTVqq8IB8HsuexDmV7SAwvqt2uTwTWglKMp%2FSvyG9DYsc%2Fi%2FYTiZ1AUsQSchV62Pni67vM2gLRIS%2FMgwZQcrdy77vZl4MDdqVf2LujeaCNEX5llntRjiPjmQLeg5Mq%2F%2BFM4kvB3mrfU8%2B48c%2FVkLYPTzllrqxLh4doQKJ9mCniJBd8eJBmfW%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
21,180,"Apple iPad Pro 3rd Gen 11"" 2021 M1 256GB Silver WiFi & Cellular 5G Unlocked",749.99,8 Jan 2023,https://www.ebay.co.uk/itm/165521386784?epid=2316954155&hash=item2689d7ed20%3Ag%3A4AUAAOSwp8NinyyS&amdata=enc%3AAQAHAAAA8EmA27GKbk38OMQq9hHYzzJNuquw4R4viSBEk1FZ6q3MQiwvrcJEyqPwsBjcQGXBoxPgFHRN0hZC3GEPLVPRV20C3URY4CE2jFpk2YXKGhSlRDALi3AslAJOQ%2BCHf89Tm81b8xQOwfeLOz%2BGgzBkN%2Fs0qbwtyr04bGm5DF48c6hlipNt%2FIr%2BDLZjOQlmBVTuuyGaElxzHIl2p%2FtXpU%2FK%2BMufeEK9KdFQtc5XcMAzM94So3vgkq8rpffkk0TM7xwH7tku6Bgf76zvqDpjLKhwsmhInvWH0%2FycrZO%2FebLei3W4YPGM7SOtSzosqRiEgIMgLg%3D%3D%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
22,180,"apple ipad pro 2020 (12.9inch,wi-fi,256gb) Space Grey",650.0,10 Jan 2023,https://www.ebay.co.uk/itm/134383135620?hash=item1f49dbeb84%3Ag%3AIdIAAOSwx01jUvH%7E&amdata=enc%3AAQAHAAAAsPWnpevI3c%2Bq6TzNBs6GCaDy7ik5tKQC8YvmRmn%2FDKeySpLeNPV3rqv0HPWDlab7%2FC5HhFx%2B%2Fdz700hiQya%2BeVxgt4QV3R9CEmpN4XEoEVq4tAtOcHX7y9FTm3UnqPYSzZX%2BaLEXqfmAX2bPbCUlfBGbaDMptypIv6V7rid8Y9iAsImbcfR%2BYnNDBAwUjhH37MUou3u%2FRFNy3c%2BlIRNZOx76lL2RnbImX%2BWMdtdZ2qE6%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
23,180,Apple iPhone 11 Pro - 256GB - Midnight Green (Unlocked) Fantastic Condition,425.0,16 Jan 2023,https://www.ebay.co.uk/itm/165879243453?epid=27034209772&hash=item269f2c62bd%3Ag%3AlJAAAOSwljdjo4s1&amdata=enc%3AAQAHAAAAsLMprFAW3ra813AqPHpgnWW%2FNtDbYQbcqYjWYgYSysI9treAqg12%2FXlVOeC1DSfKmixaCIh5bf2hfDvIrapynIqSLUHvdm4VhppZ7jOqAHKD2OjQCT%2B8hsic%2FBOFTJLtyI3SjX6Ykkv%2F5A4uTtHRAOa9rIkBqP6PaJSlJGBN%2Br7NsIdtXTsRm45mxWaDpA9BdPMj2gHkcgfH%2FZvZnQC%2BEWP661nUo%2FnmApoVoh0PMh0J%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
24,180,"Apple iPad Pro 11"" 3rd Gen (A2377) 256GB - Silver, Unlocked, Boxed",595.0,13 Dec 2022,https://www.ebay.co.uk/itm/204185111692?hash=item2f8a618c8c%3Ag%3AT9MAAOSwGfhjmHOn&amdata=enc%3AAQAHAAAAsJYX82TQ3EvdrDjh8Am9l6fr3F3SuPUxX9MXIFfg%2B6T5IrYv7VrgITIJ8NBqDRLOx8ABcixaI1qyma7LdtJweEWWHjc%2BBoiQbBZKwC8SejRQBfSul0uBToel0BmKHy0TeuCqJKdSINphGAIgShX16J7uZJiRjnjP9dyl34uHMk1xnB18go1l7Emn6TuhzN711X95Sfme6ZYibZ%2FX20wpt2qH0YdkB3ZEiXIJrYS0fla1%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
25,180,Apple iPad Pro 12.9 inch 5th Gen 256GB Wi-Fi + 5G (Unlocked) Space Grey Latest,895.0,13 Jan 2023,https://www.ebay.co.uk/itm/354513025798?epid=27045898992&hash=item528a9f7b06%3Ag%3A4WgAAOSwwXxjvrr7&amdata=enc%3AAQAHAAAAsPom%2BVbyhS1rQ2c8XVPb6WBxiLtwclDdGTN4HeGbn06pA2gmtcaWk%2BulZmSRwSzB0CQCyK8WhDY8AI9keYe1bUACmXlOmZLTmU7tC8Nomx1sHHdPDOkjEzc0U6ZsLLTpB1YwE9fuxvLDLsG2UWBWgb0vhxssiU7ASOYd7PEIZocGyDZPTwZJUVIfhowl5tNkCDHlJwuV%2FFoj%2BZrHjgYJnD1g5tn3mMC1d6ABFwbUXjkr%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
26,180,Apple iPhone 13 Pro Max - 256GB - Alpine Green (Unlocked) - Immaculate Condition,830.0,16 Jan 2023,https://www.ebay.co.uk/itm/175571977618?epid=13052769134&hash=item28e0e7c592%3Ag%3A5R8AAOSwEYBjqbBE&amdata=enc%3AAQAHAAAAsKPZhbv6PyL%2BeYtYcv2GokGHUNvJwOs4IP05wiuFc7gFuVKWTziaB2nV861K9uJ1dZcXQm0tTDij16oDYLShDu%2BJwYv1Z601%2BssEehnje8sg%2FP6tJ34ee0d0shJuJcDzxHqqb6odgbe1xcZvn98baUFKxzjaaXLv2qk83v32ogUrFFc4ftuxSzcyerOfLMfk9cbOhihx%2FRGvQSk0Rhl%2FEJoeHw5m2Zhz5Jo2BSRGSPZk%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
27,180,Apple iPhone 14 Pro - 256GB - Deep Purple (Unlocked) and Boxed .Very Little Use.,949.0,15 Jan 2023,https://www.ebay.co.uk/itm/204216249985?epid=5056262880&hash=item2f8c3cae81%3Ag%3AYskAAOSwquhjxBTf&amdata=enc%3AAQAHAAAAsOeT2UIWyrvRMgYqmmrs1dYHxUyTLXE1Oba%2BLh9uHB0Rff%2FqMolburD92tcUBSHv2IiFE6HcGpOQpjY3FID%2BwF%2FkVDA2q%2FrAu0%2BIrGTi%2ByS4ZAKvxGEjX%2BzO8iWdKiMpRQwtkJ1hUuXqpjwCY1IDo1KI38mFW33PDwFMzdg%2FFStMLMfx0rJ8BqJ0ctwA4b7lYagU1TRVLbt183t4Q9GN1YtHmNMn45wIg6UHD%2Bv84R6M%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
28,180,"Apple iPad Pro 11"" 3rd Gen (A2459) 256GB - Silver, Unlocked, Boxed",580.0,15 Dec 2022,https://www.ebay.co.uk/itm/394375916743?hash=item5bd2a2ecc7%3Ag%3AlvUAAOSw9xxjl1xq&amdata=enc%3AAQAHAAAAsDJux2nTGiWWawsq6Zv2NlPGXQ6eEhfzjscjFxn1dWGJkq671VZpbHFKLExdt3eYPy5QsFdzbsYDy6HqJy7GOHxkGxfVlYjPZB6JzYOk7uMjXrv4QwH0ztBYaMIXH%2FCmqehwtqSvVgPWyX39rBgaFVQktkY2LqFTbpoGKg5UsMevn5gSfk5Hkwg%2B8lc5Ab0JpQsjkfYxixG3Z5f669EQ4V5YsnGzKv2RGm3kdNk%2FDJmt%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
29,180,"Apple iPad Pro 5th Gen A2461 MHR63 B/A M1 12.9"" 256GB WiFi+5G UNLOCKED Grey",699.99,29 Oct 2022,https://www.ebay.co.uk/itm/225209386837?hash=item346f868755%3Ag%3AnpoAAOSw7V1jTTlF&amdata=enc%3AAQAHAAAAsMCaoDtPz8nstrIbKYyI7no2dB%2F74ZH0RMZV0adwFfmDmbdT13b4qAbJ9L2oZ%2BjHTa8JqlZ6NkMCXtNWy2ppMYzDf6dEGhWEdLi%2FJqYmzuwURssiz1gqL8op532W4%2BQtFe4nbFAKSCqcBAxsC8ZY%2Fo4MJLCrJnH8oeU2RSSkB4%2Bhgn3Dhtgbb0N3qF8bxYqfqNV7cZbprcLaTxe0ZW7EDOVGnabvibK2yV%2BbuMdtv60r%7Ctkp%3ABk9SR4DR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
30,180,"Apple iPad Pro 12.9"" 3rd Gen 256GB WiFi+4G A1895 Silver REF - A89",429.99,10 Jan 2023,https://www.ebay.co.uk/itm/275607298713?hash=item402b79a299%3Ag%3ANX8AAOSwdJRjuBpP&amdata=enc%3AAQAHAAAAsGXKauyTH7gM4Dub6d2bmHTvbAf2KcNJklYRZ6L0lyDDgGM5AJyxO6uKmTWVoI9K%2FcWyxQIF5Qu43Rso0fem8YoO2AqUneh41%2Bd%2FRrIuWKX8WnzFSh%2BZBtncDFB9Wz8NyU5XBY4nmSunDMx5YjFJf5JyOvANNDoQI%2Fi0mS0J40%2Fihr8%2F1If97rtPb8oaAsEVfzF%2FzfJhnQ%2BpusV4u3r0AB5qgHdbWdI%2FaTmktuqP%2BkiY%7Ctkp%3ABk9SR4LR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
31,180,"Apple iPad Pro 4rd Gen A2232 MXF52 B/A 12.9"" WIFI+4G 256GB Space Gray UNLOCKED",519.99,31 Oct 2022,https://www.ebay.co.uk/itm/225219583395?hash=item3470221da3%3Ag%3AANcAAOSwJKBjSUdv&amdata=enc%3AAQAHAAAAsDrmsOwvMDJxBdthpO9YuQc3ismCQY6W6XJWkaxCrHdQSIfDrD9lHj7kZR6DUGeMd1Hbd6wcO1UFzR6RKsXliCTaj8RZFu3yZ0LpPCeMfgWRRGvHHssU4A3ZDgGogZBfwo%2FeRr1ZuLW77aBOsZ2iMd7Z5qhSUzTn2vH1pZq6fLwCrmIp20QHMcRjxE8PGf8ybuwmEfrUG%2B6Eaz9UwcwzlunXZHJXHrqaq7M2OANdkt0Y%7Ctkp%3ABk9SR4LR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
32,180,"Apple iPad Pro 2017,  256 GB, Wi-Fi + 4G (Unlocked), 10.5 in - Space Grey",175.0,11 Nov 2022,https://www.ebay.co.uk/itm/275534322404?hash=item4027201ae4%3Ag%3ABvIAAOSw1HdjaTmT&amdata=enc%3AAQAHAAAAsFtMeLnm18kFGRAWV0CLlIREhkkMSmBONpEaIm96DXcUfO8JCInYlZHzK%2FZ8Cm59DwTaSzcFZrXFuvBwgoh%2FUHt0akIQW6BQqcqan6G46gZc9SG1i1G7qUjl7oeoo%2B4q1OmMJRdGfT9MR%2FFkJpYlNFhLgI08%2Fy4kXWbAKUC3eevt8IXEdl%2BFIqzkUY6xxLNcSLtgPNNl8938b%2BV1zdSlUrXtAlWLI72Z8MdNH5U%2FzqHH%7Ctkp%3ABk9SR4LR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
33,180,"Clearance Apple iPad Pro 10.5"" 256GB, Wi-Fi + 4G (Unlocked) -A1709",198.0,28 Nov 2022,https://www.ebay.co.uk/itm/285055590221?hash=item425ea31f4d%3Ag%3A8PwAAOSw7uVjV6FM&amdata=enc%3AAQAHAAAAsM02%2FDS2uOzVMEDQ6qNlPYW%2BqfWTnHisAvz3ejcEr4JN%2BR01dEn%2FsJ5dee2F0oOp92CG%2B454svO3r%2FGFU4MzNrSRXYrwbSvtCN197mG76Og%2FgjlGb492nthol8mgK4B5Jg77xW9RTwLUrM3pHUBeQFITBLVzGddvv7KPvxQ3i4ASeT1yylh1Of1HletF5jPxR1gxIPvb7lU6Y4K4mTQUJoz9vnnwvVeGMMtkjtPpXFVz%7Ctkp%3ABk9SR4LR5P-3YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
